User,User agent,Time range,Service,Application,Command,Status,Count,Usage (TSTUs),Delay (s)
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Platform","ms.vss-admin-web.project-admin-hub-route","Normal",6,0.896,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Access","Project.Overview","Normal",4,0.544,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","ContributionHierarchyQuery.QueryContributedHierarchy","Normal",5,0.522,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Access","AdminServices.callback","Normal",1,0.484,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Platform","ms.vss-admin-web.project-admin-hub-route","Normal",2,0.319,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Platform","ms.vss-admin-web.project-admin-hub-route","Normal",1,0.205,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 6:00 PM - 6:05 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Platform","ms.vss-admin-web.collection-admin-hub-route","Normal",2,0.195,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","ContributionHierarchyQuery.QueryContributedHierarchy","Normal",9,0.195,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","ContributionHierarchyQuery.QueryContributedHierarchy","Normal",8,0.193,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","ServiceEndpoint","ServiceEndpoints2.CreateServiceEndpoint","Normal",2,0.185,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Platform","ms.vss-work-web.new-work-items-hub-view-route","Normal",1,0.117,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Platform","ms.vss-admin-web.collection-admin-hub-route","Normal",1,0.101,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:40 PM - 5:45 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Platform","ms.vss-tfs-web.suite-me-page-route","Normal",1,0.092,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","Projects2.QueueCreateProject","Normal",1,0.085,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","DistributedTask","TaskAgents2.GetAgents","Normal",2,0.083,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Access","AdminServices.callback","Normal",1,0.069,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Build","BuildProjectAuthorizedResources.AuthorizeProjectResources","Normal",1,0.056,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:40 PM - 5:45 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Graph Profile","GraphProfileMemberAvatars.GetMemberAvatar","Normal",1,0.040,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Favorites","FavoriteProvider.GetFavoriteProviders","Normal",2,0.031,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","ServiceEndpoint","ServiceEndpointTypes.GetServiceEndpointTypes","Normal",2,0.030,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 6:00 PM - 6:05 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","DistributedTask","TaskAgentMessages.RefreshAgents","Normal",1,0.029,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Extensions","DataProvidersQuery.QueryDataProviders","Normal",2,0.028,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 6:00 PM - 6:05 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","ContributionHierarchyQuery.QueryContributedHierarchy","Normal",2,0.025,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","ServiceEndpoint","ServiceEndpoints2.GetServiceEndpoints","Normal",1,0.023,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Extensions","DataProvidersQuery.QueryDataProviders","Normal",2,0.022,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 6:00 PM - 6:05 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web-Api","DisconnectedUsers.GetDisconnectedUsers","Normal",1,0.021,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Contribution","ContributionNodeQuery.QueryContributionNodes","Normal",4,0.020,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","ServiceEndpoint","ServiceEndpoints2.GetServiceEndpoints","Normal",1,0.017,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:40 PM - 5:45 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","ContributionHierarchyQuery.QueryContributedHierarchy","Normal",1,0.016,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Contribution","ContributionNodeQuery.QueryContributionNodes","Normal",3,0.015,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","WorkItem Tracking","WorkItemTypeCategories.GetWorkItemTypeCategories","Normal",1,0.014,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Access","ApiCommon.GetDdsAvatar","Normal",2,0.014,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web-Api","ConnectedServiceAuthRequests.CreateAuthRequest","Normal",1,0.013,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Access","ApiCommon.identityImage","Normal",2,0.013,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Favorites","Favorite.GetFavorites","Normal",2,0.013,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Graph Profile","GraphProfileMemberAvatars.GetMemberAvatar","Normal",1,0.013,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","Projects2.GetProject","Normal",3,0.013,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web-Api","ConnectedServiceAuthRequests.CreateAuthRequest","Normal",1,0.011,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","WebSessionToken.CreateSessionToken","Normal",3,0.010,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Contribution","ContributionNodeQuery.QueryContributionNodes","Normal",2,0.010,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","Teams2.GetTeams","Normal",2,0.008,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","DistributedTask","TaskAgentPools.GetAgentPools","Normal",2,0.008,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web-Api","SecurityRoleAssignments.GetRoleAssignments","Normal",1,0.007,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","DistributedTask","TaskAgentQueues.GetAgentQueues","Normal",1,0.007,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","ConnectedServices.GetConnectedServices","Normal",1,0.006,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Access","ApiCommon.IdentityImage","Normal",1,0.006,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 6:00 PM - 6:05 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","DistributedTask","TaskAgentPools.GetAgentPool","Normal",3,0.005,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 6:00 PM - 6:05 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","DistributedTask","TaskAgents2.GetAgents","Normal",2,0.005,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Graph Profile","GraphProfileMemberAvatars.GetMemberAvatar","Normal",1,0.004,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 6:00 PM - 6:05 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Contribution","ContributionNodeQuery.QueryContributionNodes","Normal",1,0.004,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web-Api","IdentityPickerIdentities.GetAvatar","Normal",1,0.004,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 6:00 PM - 6:05 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Settings","SettingEntries.SetEntries","Normal",1,0.003,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","DistributedTask","TaskAgentPools.GetAgentPool","Normal",2,0.003,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Extensions","ContributedFeatureStateQuery.QueryFeatureStatesForNamedScope","Normal",1,0.003,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","ApiResourceOptions.Options","Normal",1,0.003,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web-Api","IdentityPickerIdentities.GetIdentities","Normal",1,0.003,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:45 PM - 5:50 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","ApiResourceOptions.Options","Normal",1,0.003,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 6:00 PM - 6:05 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","DistributedTask","TaskAgentPoolMaintenanceJobs.GetAgentPoolMaintenanceJobs","Normal",1,0.003,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 6:00 PM - 6:05 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","ApiResourceOptions.Options","Normal",1,0.002,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","ClientTrace","ClientTraceEvents.PublishEvents","Normal",2,0.002,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 6:00 PM - 6:05 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","DistributedTask","TaskAgentJobRequestsLegacy.GetAgentRequestsForAgent","Normal",1,0.002,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","Permissions2.HasPermissions","Normal",1,0.001,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Framework","Permissions2.HasPermissions","Normal",1,0.001,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 6:00 PM - 6:05 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","SignalR","TaskAgentPoolHub.Negotiate","Normal",1,0.001,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:55 PM - 6:00 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web Access","AdminAgentPool.index","Normal",1,0.001,0.000
"bbusines77","Mozilla/5.0 (Linux; Android 4.4.2; SM-G313HZ) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Mobile Safari/537.36","3/30/2019 5:50 PM - 5:55 PM","TFS (https://dev.azure.com/BuatApkOlshop-01/)","Web-Api","SecurityRoleDefintions.GetRoleDefinitions","Normal",1,0.001,0.000
